date,close
2.765714286,78.47510301
2.788571429,77.95931489
2.811428571,75.51229607
2.834285714,97.46484859
2.857142857,96.57877427
2.88,76.13646694
2.902857143,108.5039817
2.925714286,108.8163258
2.948571429,76.93394675
2.971428571,86.91201522
2.994285714,81.58405853
3.017142857,111.3313748
3.04,81.27598248
3.062857143,93.920422
3.085714286,97.65445374
3.108571429,76.09934778
3.131428571,109.6489847
3.154285714,138.0468193
3.177142857,132.0278255
3.2,148.3350332
3.222857143,84.45878832
3.245714286,93.00654066
3.268571429,78.96515345
3.291428571,73.97877058
3.314285714,76.01644403
3.337142857,100.999575
3.36,78.50769543
3.382857143,77.01840253
3.405714286,124.0579421
3.428571429,84.96539364
3.451428571,77.58152726
3.474285714,82.48319568
3.497142857,73.04898102
3.52,79.30569259
3.542857143,97.81366517
3.565714286,97.68588216
3.588571429,102.8964026
3.611428571,94.81580844
3.634285714,78.28523918
3.657142857,111.1800528
3.68,79.56966539
3.702857143,80.05389576
3.725714286,70.72702917
3.748571429,96.85218853
3.771428571,85.27515104
3.794285714,79.08737505
3.817142857,76.09546773
3.84,72.37695619
3.862857143,77.40899433
3.885714286,111.343015
3.908571429,90.927868
3.931428571,90.08137021
3.954285714,95.29861612
3.977142857,72.14040242
4,77.07492194
4.022857143,66.92651922
4.045714286,96.56247806
4.068571429,74.55651017
4.091428571,70.87860983
4.114285714,73.57886666
4.137142857,77.0644458
4.16,76.35892319
4.182857143,76.06675535
4.205714286,83.01954807
4.228571429,80.55998374
4.251428571,73.99442012
4.274285714,72.37346415
4.297142857,72.27219482
4.32,81.79901336
4.342857143,123.0940081
4.365714286,76.24058164
4.388571429,109.6599782
4.411428571,71.47109362
4.434285714,89.44491251
4.457142857,85.64466123
4.48,79.78474955
4.502857143,84.64218539
4.525714286,96.60994402
4.548571429,83.36319125
4.571428571,80.99105741
4.594285714,81.27106775
4.617142857,110.1403285
4.64,84.83204922
4.662857143,160.5137372
4.685714286,124.204996
4.708571429,99.68203906
4.731428571,95.82565638
4.754285714,104.6038837
4.777142857,83.33732424
4.8,95.01964045
4.822857143,93.97603607
4.845714286,110.9013358
4.868571429,114.0982392
4.891428571,111.6119025
4.914285714,99.95040925
4.937142857,77.37265118
4.96,99.0564455
4.982857143,87.45690372
5.005714286,75.04811263
5.028571429,84.24370416
5.051428571,95.54745672
5.074285714,93.43205292
5.097142857,125.4019918
5.12,110.2099108
5.142857143,116.4203204
5.165714286,180
5.188571429,100.6102766
5.211428571,125.7946529
5.234285714,106.5768897
5.257142857,122.504887
5.28,104.7059291
5.302857143,117.4710382
5.325714286,111.7173106
5.348571429,95.14082737
5.371428571,102.4469634
5.394285714,107.3327236
5.417142857,122.8590063
5.44,99.6803577
5.462857143,173.4110267
5.485714286,82.02379765
5.508571429,102.4057055
5.531428571,120.9311383
5.554285714,100.6771428
5.577142857,94.22914473
5.6,92.78654177
5.622857143,99.64479057
5.645714286,135.3447518
5.668571429,143.2519077
5.691428571,107.8174713
5.714285714,101.0751067
5.737142857,118.06779
5.76,118.7162759
5.782857143,152.3301923
5.805714286,69.09029433
5.828571429,103.5010439
5.851428571,86.71555531
5.874285714,141.8682815
5.897142857,89.94686178
5.92,72.99194428
5.942857143,75.19374388
5.965714286,77.69948081
5.988571429,108.0628199
6.011428571,79.95404911
6.034285714,98.87615247
6.057142857,134.1537054
6.08,69.50132106
6.102857143,94.4380208
6.125714286,98.54414944
6.148571429,78.16094821
6.171428571,113.1707777
6.194285714,116.0416274
6.217142857,133.4386121
6.24,120.6878591
6.262857143,100.6854202
6.285714286,78.59758328
